
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimatePart.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimateSlot.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimateSprite.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Resource/AdobeAnimateData.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Resource/AdobeAnimateTrack.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Resource/AdobeAnimeMeshShader.gdshader[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_delete_track/ui/main_panel.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9e216c842bfe4d5468d51ee8050d44a4-main_panel.scn[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_delete_track/anim_delete_track.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_free_common_tracks/ui/main_panel.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3d546adb03d784f044ff23a7567dffba-main_panel.scn[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_free_common_tracks/anim_free.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/lib/anim_player_refactor.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/lib/editor_util.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/autocomplete/autocomplete.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/autocomplete/autocomplete_option.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/inspector_button/inspector_button.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/anim_player_tree.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/edit_info.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/node_select.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/refactor_dialogue.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f4858290a38794b5183b17af7aae170c-refactor_dialogue.scn[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/plugin.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/calculate_roration/ui/cr_main_ui.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a2ec04761b8ba2a065e8f71877ea35ba-CR_main_ui.scn[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/calculate_roration/calculate_roration.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/DragNDropNodes/class_tree.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/icon.svg-6a086432f400640719e02f6464169bf8.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/DragNDropNodes/icon.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/DragNDropNodes/plugin_script.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/ui/main_panel.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0d9cd36007be201d8d07c792e86b3319-main_panel.scn[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-59926a310b43b9b5ac7149abdff54530-new_style_box_flat.res[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/R2Ga_PVZ.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/class.svg-e6f2816a1f06041fb421c2af52817a4a.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/class.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/constant.svg-f6e857276565573c7540f3c32801842a.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/constant.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/engine_func.svg-91320e42f9cc7bdd7576002e82fa6ab8.ctex[39m[0m
